Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
39.2446,55.5154,46.17,56,100,1.19,TM,1612403425
28.3667,129.4833,62.6,63,20,6.91,JP,1612403180
14.3,-91.9167,66.0,97,0,5.77,GT,1612403425
-21.3393,55.4781,75.99,73,0,4.61,RE,1612403425
-35.6167,174.5,68.85,72,28,9.93,NZ,1612403425
13.3154,12.6113,66.11,25,99,9.71,NE,1612403425
-9.0763,143.2092,88.25,63,4,9.89,PG,1612403425
29.6195,51.6541,50.95,42,0,1.83,IR,1612403425
18.4167,-64.6167,78.8,78,20,6.91,VG,1612403425
-35.35,150.4667,82.4,54,20,11.5,AU,1612403425
65.7,82.4667,-7.1,91,97,6.11,RU,1612403425
-4.2167,35.75,60.46,95,30,1.81,TZ,1612403426
27.3167,103.7167,44.47,71,66,3.8,CN,1612403426
-21.15,149.2,84.2,70,6,17.27,AU,1612403426
20.5022,-10.0711,65.73,25,41,4.76,MR,1612403426
25.5198,90.2201,63.5,53,0,2.1,IN,1612403426
8.0434,-77.0945,76.08,79,57,6.62,CO,1612403426
53.88,67.4158,10.11,93,98,3.04,KZ,1612403426
11.0882,-6.8926,69.98,20,0,3.8,ML,1612403426
-33.2926,23.4895,65.1,55,31,2.71,ZA,1612403426
50.2536,-96.0612,26.01,100,100,3.13,CA,1612403427
46.0901,3.4459,44.6,76,0,3.44,FR,1612403427
15.435,119.9045,81.82,54,0,0.87,PH,1612403427
39.6367,141.9525,31.95,89,50,12.97,JP,1612403427
26.5851,101.7128,56.3,43,0,0.96,CN,1612403427
34.6391,-120.4579,55.4,67,1,14.97,US,1612403249
60.3067,22.301,9.0,85,0,4.61,FI,1612403427
26.7693,31.5021,55.4,47,0,11.5,EG,1612403427
37.7799,-121.978,53.01,71,20,10.36,US,1612403427
-14.9172,13.4925,62.56,71,97,1.1,AO,1612403427
51.55,-9.2667,46.4,87,75,19.57,IE,1612403427
31.6315,-8.0083,53.6,82,1,2.3,MA,1612403403
63.4453,120.3167,-22.99,86,100,5.84,RU,1612403428
51.2585,-80.6094,12.2,85,90,4.61,CA,1612403428
49.6,117.4333,-3.98,91,98,2.08,CN,1612403428
61.2767,108.0108,-13.59,89,100,0.36,RU,1612403428
60.1545,-1.1494,35.6,55,40,12.66,GB,1612403428
9.6833,39.5333,44.28,53,0,3.96,ET,1612403428
37.9281,102.6414,31.12,64,57,0.78,CN,1612403428
8.2203,-72.2439,77.68,68,49,3.78,VE,1612403428
-9.6567,120.2641,78.42,79,100,11.36,ID,1612403313
51.1167,133.0167,-24.95,80,89,0.98,RU,1612403429
50.5167,115.1333,1.36,91,94,3.62,RU,1612403429
55.1333,-7.45,42.96,91,100,14.47,IE,1612403429
-16.4833,-151.75,80.17,76,98,17.13,PF,1612403429
-0.7193,8.7815,81.23,79,100,7.7,GA,1612403429
16.2923,119.8062,78.37,66,0,11.25,PH,1612403429
20.9625,-75.7186,64.4,68,0,5.75,CU,1612403429
24.1447,67.4497,65.34,70,0,8.66,PK,1612403429
-0.115,-51.2894,80.6,89,20,5.75,BR,1612403430
0.5412,123.0595,86.58,64,89,2.62,ID,1612403430
48.0056,91.6419,14.58,82,100,3.65,MN,1612403301
3.1001,98.4908,78.8,94,75,8.05,ID,1612403430
49.7816,14.687,48.0,83,100,11.01,CZ,1612403430
46.2501,-83.5666,17.6,93,1,1.48,CA,1612403430
52.4651,10.2047,43.0,93,100,4.61,DE,1612403430
25.75,86.0333,55.83,65,0,1.92,IN,1612403430
4.8256,8.2343,79.45,87,51,3.0,NG,1612403431
48.9667,-57.9484,39.2,100,90,2.3,CA,1612403431
20.931,-17.0347,63.95,90,100,16.91,MR,1612403431
-6.8367,-79.9342,70.74,76,63,10.67,PE,1612403431
37.6775,-113.0619,46.4,42,90,8.05,US,1612403134
45.6573,-68.7098,33.8,86,90,5.08,US,1612403337
5.1033,73.0708,82.17,74,64,16.64,MV,1612403431
-0.1934,-74.7819,74.62,89,58,1.97,CO,1612403431
36.6777,-121.6555,55.4,62,1,12.66,US,1612403168
-35.1667,173.1667,72.66,56,2,3.4,NZ,1612403431
37.4,136.9,35.6,93,40,20.71,JP,1612403432
8.7842,117.4231,84.52,63,34,5.61,PH,1612403432
15.85,-97.0667,77.31,76,1,3.58,MX,1612403227
-28.0856,27.1381,57.78,95,64,4.52,ZA,1612403432
23.45,-110.2167,71.01,67,97,7.27,MX,1612403432
-38.25,-72.6833,61.07,70,0,4.36,CL,1612403432
52.1058,-101.2676,15.8,79,79,13.8,CA,1612403273
66.7131,27.4306,18.99,96,99,10.07,FI,1612403433
-23.1333,150.7333,86.0,58,40,16.11,AU,1612403287
43.45,-8.15,52.0,93,20,4.61,ES,1612403433
47.8305,36.1276,40.1,95,73,6.26,UA,1612403433
39.0286,-96.8314,53.6,50,1,12.66,US,1612403433
14.0351,-83.3888,70.81,77,2,11.27,NI,1612403433
13.5728,-8.0339,70.27,17,4,6.69,ML,1612403433
-14.5566,30.8149,68.49,93,100,1.9,ZM,1612403433
-22.3833,26.7167,67.51,94,100,8.72,BW,1612403400
-33.0333,137.5833,69.8,60,90,10.36,AU,1612403434
27.9167,96.1667,68.49,27,4,1.12,IN,1612403434
-24.5,-56.6833,75.51,97,100,8.52,PY,1612403434
60.7522,-137.5108,-16.6,76,99,1.66,CA,1612403434
64.75,177.4833,-0.4,71,40,33.55,RU,1612403434
51.221,18.5696,42.01,92,96,17.72,PL,1612403434
9.3833,78.8333,74.5,74,65,14.76,IN,1612403434
-20.3297,-40.2925,78.8,83,20,8.05,BR,1612403434
53.6039,91.3903,30.2,64,0,4.47,RU,1612403435
-12.9067,15.2533,59.7,79,40,2.06,AO,1612403435
9.2333,29.8333,76.06,24,0,1.43,SS,1612403435
6.0367,80.217,76.66,87,65,4.65,LK,1612403349
46.1879,-123.8313,43.0,81,1,4.61,US,1612403435
37.4725,-4.4421,51.8,87,90,3.44,ES,1612403435
1.1983,-70.1733,73.47,94,70,1.14,CO,1612403435
-4.5772,-81.2719,73.24,80,1,12.24,PE,1612403435
-4.085,-63.1414,76.51,94,98,1.7,BR,1612403436
37.15,122.3833,33.78,73,0,7.87,CN,1612403436
12.15,77.1167,66.2,82,38,6.91,IN,1612403436
35.405,116.5814,46.0,1,76,1.99,CN,1612403436
41.7589,69.3864,37.4,60,0,4.61,KZ,1612403436
53.8319,80.3406,13.28,96,86,6.26,RU,1612403436
67.5447,133.385,-42.57,70,0,2.3,RU,1612403436
44.0759,9.9112,54.0,92,100,11.12,IT,1612403436
-5.795,-35.2094,80.6,74,40,11.5,BR,1612403360
